0.3961314,-0.24330242,1.0
0.33838674,0.8263786,1.0
0.535868,-0.6975237,0.0
-0.09312619,0.037343193,1.0
-0.4518608,-0.20206504,0.0
0.8627561,0.014399277,0.0
0.43574113,-0.7370118,2.0
0.27440208,0.10641644,1.0
0.04584512,-0.60696673,1.0
0.0011652487,0.4983264,2.0
0.6542761,0.5727709,1.0
-0.38343045,-0.10667602,0.0
0.22514707,0.4181559,2.0
-0.08560074,0.10280761,1.0
0.6665019,0.2872141,0.0
0.4450248,-0.72752583,0.0
0.022574093,-0.08743387,2.0
0.009831513,0.002002838,2.0
-0.45918643,0.046535704,0.0
-0.24236986,-0.4582465,1.0
0.09885117,-0.21222082,0.0
-0.18503468,0.29846764,2.0
0.0025148545,0.5953124,2.0
-0.08513852,-0.01768809,1.0
0.55297565,-0.45439157,2.0
-0.46607974,0.7301425,1.0
0.8059969,-0.0061120954,0.0
-0.08248589,0.26505354,1.0
0.052142687,-0.012026763,2.0
-0.1268079,-0.008467688,1.0
0.16849068,-0.08917828,0.0
0.41601697,-0.6270556,2.0
0.4827375,-0.6703612,0.0
0.05409341,-0.017507974,2.0
-0.0031342432,-0.8963156,2.0
-0.31826752,-0.29621226,0.0
0.3213273,0.11455696,1.0
0.15182939,0.9071139,1.0
-0.9603241,-0.07451467,2.0
-0.08750424,0.041833747,1.0
0.01926113,0.027341628,2.0
0.5186108,-0.73105013,0.0
-0.011552003,-0.0067468616,1.0
-0.9736399,-0.07583349,0.0
0.08198943,0.01639229,2.0
-0.3245439,-0.56953984,1.0
0.37748972,-0.838695,0.0
0.35042125,-0.3543099,1.0
-0.10392844,0.053862665,1.0
-0.34563327,0.5332319,0.0
0.23069882,-0.79321986,2.0
-0.30141178,0.5288302,0.0
0.80644745,-0.10068981,0.0
-0.55053353,0.34335467,1.0
0.70501,0.67578566,1.0
0.0045356634,0.004916298,2.0
-0.9047482,0.3676358,2.0
-0.3274821,0.17485057,2.0
0.22788793,0.28453946,1.0
-0.088211834,-0.05447929,1.0
-0.4756811,-0.73987925,2.0
0.21722707,0.03920061,0.0
0.03862994,-0.7716089,2.0
0.46456593,0.54884505,0.0
-0.35772634,-0.050002124,0.0
-0.079482466,-0.025952082,1.0
0.19486752,-0.4767634,1.0
-0.2077102,0.83405715,1.0
0.10229229,-0.7961309,2.0
-0.077726796,0.5632239,0.0
-0.0958374,0.04763616,1.0
0.5054315,0.4779864,0.0
-0.05640827,-0.30927932,0.0
0.10885564,0.2842148,1.0
-0.4367297,-0.8321598,0.0
0.000890405,-0.13043174,2.0
0.029395325,0.8289104,1.0
-0.14395481,0.054273847,1.0
0.30960193,-0.3332187,1.0
0.040865213,-0.044205822,2.0
0.73809385,0.16288342,0.0
0.89223653,0.15935013,0.0
0.086017646,-0.3370222,0.0
0.16681309,-0.15946107,0.0
0.13802993,0.05101939,0.0
0.08849403,0.50059956,2.0
0.5329733,0.8023181,1.0
-0.40156528,0.17521605,2.0
0.3049855,0.12889338,1.0
0.0032914912,0.0005929954,2.0
-0.35545826,-0.261814,0.0
0.37112474,0.009147611,1.0
0.8222706,0.55725926,1.0
0.02981016,0.03610711,0.0
0.0123207,0.0199071,2.0
0.6338328,0.19176684,2.0
0.20012544,0.22483954,1.0
0.57760763,0.38768718,2.0
-0.11066759,0.4100787,2.0
0.51688856,0.44533622,0.0
0.084205896,0.10822333,0.0
0.013147386,0.06217019,0.0
0.58581775,0.18845625,2.0
-0.024835993,-0.009952344,1.0
-0.342013,-0.0796735,0.0
0.32150415,0.472982,2.0
0.04681509,0.00084646913,2.0
0.30769306,0.10280998,1.0
-0.053730246,-0.045231532,1.0
0.28214917,0.15322512,1.0
0.2771521,-0.4849131,1.0
0.011719406,0.0064517013,0.0
-0.4571808,-0.4650984,1.0
0.8085123,0.46583566,1.0
0.028675435,0.00915148,2.0
-0.12048746,-0.29399392,0.0
0.9217983,0.35172585,1.0
-0.6316564,0.48983708,1.0
0.58142644,0.2479971,2.0
-0.0036826462,-0.0055839363,1.0
-0.41912857,-0.76951456,2.0
0.81278884,-0.20994177,0.0
0.029824007,0.07090619,0.0
0.5908141,-0.43290782,2.0
0.13463393,-0.5764599,1.0
-0.015936194,0.26038235,1.0
0.4163527,-0.03774605,1.0
0.724468,0.27784446,0.0
-0.06494074,-0.32126126,0.0
-0.33426782,-0.32787487,0.0
-0.38237047,-0.23375346,0.0
-0.28026313,0.22786161,2.0
-0.36460832,0.2489135,2.0
0.02804106,0.023814943,2.0
0.028335901,-0.18513504,2.0
-0.36953816,-0.06126318,2.0
0.1523565,-0.24000655,2.0
0.7087908,-0.22109863,2.0
-0.66596216,0.43599212,1.0
-0.45886666,-0.39483088,1.0
-0.37783572,0.008278843,0.0
0.40654802,0.5849754,0.0
0.82896185,-0.02790559,0.0
0.13397063,0.4834531,2.0
-0.7378005,-0.14805168,1.0
-0.019936861,0.9228616,1.0
-0.12419083,0.86403006,1.0
0.009606084,0.3476934,1.0
-0.2537055,-0.3280589,0.0
-0.7124257,-0.69218236,0.0
0.0073453146,0.011181023,2.0
0.013223056,0.030719807,0.0
-0.18710805,-0.008275455,1.0
0.2521118,0.3705233,2.0
0.50763416,-0.762938,0.0
-0.9216278,-0.36143598,2.0
0.08271288,-0.043909635,2.0
-0.67309225,0.5399095,1.0
-0.014803504,-0.78581375,2.0
-0.025124678,0.17208864,1.0
-0.511687,-0.0043757567,0.0
0.3165579,0.15202585,1.0
-0.33211187,0.77097535,1.0
-0.41167012,0.07281511,2.0
-0.09769955,-0.051340718,1.0
0.0057330993,0.026134407,0.0
-0.7370809,-0.65080464,2.0
0.101706184,-0.12420699,2.0
-0.20619616,0.5010358,0.0
-0.16993989,0.5740356,0.0
-0.042469498,-0.10548387,1.0
0.045393784,-0.27046457,0.0
-0.5845001,0.6927035,1.0
-0.3864446,0.3845122,0.0
-0.62221766,0.5176062,1.0
0.18524475,0.66706395,0.0
-0.101036586,-0.29063064,2.0
0.6020958,0.2134034,2.0
-0.28937653,-0.6289286,1.0
0.28755382,0.5591557,2.0
0.111092694,-0.22115724,0.0
-0.43098024,-0.41068143,1.0
0.71987224,0.39140394,0.0
0.11922587,0.052900143,0.0
-0.0038646809,0.5351031,2.0
0.0112995,0.94307613,1.0
-0.49256057,0.200415,0.0
-0.13221203,-0.24788156,2.0
-0.39766893,0.2775532,0.0
0.7094119,-0.06490175,2.0
0.030745381,-0.21520618,2.0
0.1925219,-0.043269448,0.0
0.1442308,-0.8066043,2.0
0.11933325,-0.03275062,0.0
0.67344385,-0.50675535,0.0
-0.414159,0.07780892,2.0
-0.07098029,-0.88344073,2.0
0.12191649,-0.31860778,0.0
0.09870366,0.88077426,1.0
-0.445643,-0.10650837,0.0
-0.4834815,0.38609758,0.0
0.017041426,-0.84263706,2.0
-0.40510494,-0.08876446,2.0
0.3037445,-0.25717303,1.0
-0.13727391,-0.27910528,0.0
0.41309243,-0.19823313,1.0
0.4447913,-0.55216336,2.0
0.44024122,-0.15945089,1.0
-0.15106572,0.98514026,2.0
-0.058105234,-0.83074635,2.0
0.14979087,-0.17112777,2.0
-0.4036309,0.23731628,2.0
0.27457812,0.8074328,1.0
0.28819713,-0.77775246,2.0
-0.099911205,0.12565538,1.0
0.71965164,-0.116978474,2.0
0.58608,0.45582807,0.0
0.13299932,-0.06297951,2.0
0.40081784,0.51869977,0.0
0.123803735,-0.4896065,1.0
-0.020608338,-0.2533438,2.0
0.09989376,-0.7930646,2.0
0.2742237,-0.4040207,1.0
-0.17056198,-0.0014983211,1.0
0.27988854,0.6587231,0.0
0.025545541,0.050794207,0.0
0.19371933,-0.010051795,0.0
0.1768566,-0.061641287,0.0
-0.15905805,-0.15783694,2.0
0.020677272,0.038246695,0.0
0.12590499,-0.20133138,2.0
0.08996651,-0.5376756,1.0
-0.1011451,-0.8535599,2.0
0.7095755,-0.50840336,0.0
-0.10213963,0.17660394,1.0
0.0726482,-0.100176185,2.0
0.3332217,-0.8356802,0.0
0.1657861,-0.20141475,0.0
-0.49792722,0.019975754,0.0
-0.022628542,-0.35714337,0.0
-0.06470643,-0.3689508,0.0
0.5250396,-0.0067988504,1.0
-0.15995888,0.666698,0.0
0.6609156,0.25673774,0.0
0.00077393564,0.0032537025,0.0
0.07285004,0.27132666,1.0
-0.69886184,0.36685544,1.0
0.21858436,-0.1297253,0.0
0.294603,-0.35528415,1.0
0.35960913,-0.21968882,1.0
-0.11164424,-0.20196535,2.0
-0.22463685,0.5872654,0.0
-0.495113,-0.8572613,0.0
0.16923696,-0.021271717,2.0
-0.14187162,-0.023548638,1.0
0.05358744,-0.57274944,1.0
0.2000417,-0.085101716,0.0
0.090141766,0.52068293,2.0
-0.009498683,-0.15355264,2.0
0.8004099,0.5051574,1.0
-0.12468996,0.09571473,1.0
0.03853122,-0.0112278825,2.0
0.30892482,0.18063469,1.0
-0.30091643,-0.51753813,1.0
-0.0031736074,-0.023195269,1.0
0.7558252,-0.24964562,0.0
-0.19508073,-0.32758358,0.0
0.38672772,0.059672054,1.0
0.14069802,0.2623068,1.0
0.25056577,-0.48791757,1.0
0.17325425,0.015123216,0.0
-0.35010883,-0.19620353,0.0
-0.032841824,-0.28911054,2.0
-0.30451128,-0.13830565,0.0
-0.03818712,0.054917816,0.0
-0.44955423,-0.7482462,2.0
0.57956654,0.18604574,2.0
0.06913382,-0.14117156,2.0
0.29196283,0.57942843,0.0
0.45756206,0.43611497,0.0
0.65147984,0.07265257,2.0
-0.24482226,0.1693011,2.0
-0.07302695,-0.008993055,1.0
-0.36980507,-0.83480096,2.0
0.001481662,-0.24414267,2.0
0.88291955,-0.0064541576,0.0
-0.7706112,-0.6267577,2.0
-0.47319362,-0.39342856,1.0
0.43466997,0.009896377,1.0
0.16291818,-0.08540479,0.0
-0.5940391,-0.18464322,1.0
-0.005282764,0.015866043,0.0
-0.3577404,-0.08583154,2.0
-0.0548605,-0.024788022,1.0
0.4708705,-0.17307808,1.0
0.15815909,-0.55655926,1.0
0.19073227,0.581562,2.0
-0.25026864,-0.30080676,0.0
-0.31900147,0.15465768,2.0
0.114981994,0.112029746,0.0
-0.0033031155,-0.009474146,1.0
0.41345078,0.60863733,0.0
0.358442,0.41516992,2.0
0.14626704,-0.5528859,1.0
-0.49243206,-0.78470844,2.0
0.5741758,0.33657306,0.0
0.10033915,-0.05350289,2.0
-0.16002005,0.048553824,1.0
0.66860265,-0.33048,2.0
-0.7354045,-0.023690345,1.0
0.2363589,-0.061174378,0.0
0.06770504,0.05456614,0.0
-0.0073446897,-0.1771053,2.0
0.3955822,-0.6440716,2.0
0.56665206,0.42059198,0.0
-0.2917319,-0.1768249,2.0
0.62476504,-0.2904117,2.0
-0.047853284,-0.030703247,1.0
0.15078843,0.62074405,0.0
0.075423874,-0.015112867,2.0
-0.3744278,0.22099715,2.0
0.67319435,-0.32871848,2.0
0.6160501,-0.26905376,2.0
-0.8518217,0.0863504,1.0
0.19458227,-0.4696476,1.0
0.53022116,-0.18592109,1.0
-0.06530418,-0.97105074,0.0
-0.45845762,-0.42539907,1.0
-0.4105154,0.026521757,0.0
0.51858497,0.38993493,2.0
0.3567356,-0.88750976,0.0
-0.3851425,0.14453912,2.0
0.097218335,0.09189933,0.0
-0.31510115,0.50508857,0.0
-0.564697,-0.36472592,1.0
0.24904944,0.49992839,2.0
0.47883707,-0.66904426,0.0
-0.62788707,0.73483795,1.0
-0.78980315,-0.24213775,1.0
-0.31363267,0.05083513,2.0
0.38576114,0.5708403,0.0
-0.27219224,-0.17651145,0.0
0.6805583,-0.15948893,2.0
0.47438654,0.42279547,2.0
-0.3179458,-0.27657253,0.0
0.09612331,-0.0129369125,0.0
0.39001143,0.4408797,2.0
0.71891856,0.28289333,0.0
-0.5100264,-0.5668713,1.0
0.097474314,-0.023785701,2.0
-0.38118327,-0.87363964,0.0
0.14443843,0.0422882,0.0
-0.04742643,-0.024783798,1.0
-0.3434735,-0.23832811,0.0
-0.30405536,-0.013339365,2.0
-0.7091451,-0.6318983,2.0
0.06273546,0.08670797,0.0
0.17720388,0.51554614,2.0
0.2203658,-0.056222145,0.0
0.39421892,0.42351386,2.0
0.3266458,-0.19664696,1.0
-0.43117282,-0.10932209,0.0
0.87347,0.4216106,1.0
0.12696534,-0.71456033,2.0
0.20208348,0.4991023,2.0
0.15394346,-0.7023915,2.0
0.09843389,-0.28445348,0.0
0.19985674,0.5179638,2.0
0.119981416,-0.23540077,0.0
0.047103867,0.24637367,1.0
0.6008794,-0.036824226,2.0
-0.044826005,-0.21613634,2.0
0.04193081,0.84176564,1.0
-0.6893975,0.13421686,1.0
0.038916085,-0.01938808,2.0
0.4437058,0.063031994,1.0
0.032703545,0.016850237,0.0
-0.31309465,0.14366391,2.0
0.5592622,0.2646724,2.0
-0.07102624,-0.3028187,2.0
-0.008193929,-0.014577327,1.0
0.07247789,0.30934867,1.0
0.40008056,-0.25589275,1.0
0.64280796,-0.23847632,2.0
-0.525083,-0.00079739233,0.0
-0.5622657,-0.75304717,2.0
0.72842,0.23661387,0.0
-0.5185114,-0.44857436,1.0
0.5947599,0.43883306,0.0
-0.24356553,-0.1987748,2.0
0.0035318567,0.005680512,0.0
0.0414098,0.043696094,0.0
-0.027886527,-0.76203173,2.0
0.14674772,0.65260047,0.0
0.1008216,0.2907053,1.0
-0.08582927,-0.037454136,1.0
0.42385206,0.060113296,1.0
-0.016497118,0.2469412,1.0
0.0092186695,0.8762057,1.0
-0.87454814,-0.35310876,2.0
0.1453957,-0.05974101,0.0
-0.26097652,-0.6086131,1.0
0.31316155,-0.7426966,2.0
-0.052339405,0.5829393,0.0
0.39102504,-0.37018946,1.0
0.34848157,0.06512697,1.0
-0.71257734,0.5156814,1.0
-0.5268949,0.55584484,1.0
-0.44275844,0.18082705,0.0
0.1119225,0.060210444,0.0
-0.5513999,-0.40181628,1.0
-0.83805126,-0.46798855,2.0
-0.24791847,-0.11725236,2.0
0.86842245,0.43937072,1.0
0.658995,0.38366085,0.0
0.3361501,0.17271796,1.0
0.0,0.0,0.0
0.4684019,-0.7086939,0.0
0.55764925,-0.5585858,0.0
0.0,-0.0,1.0
-0.42615092,-0.0407378,0.0
0.088529415,0.04721805,0.0
-0.37694398,0.027232718,2.0
0.11223883,-0.17036404,2.0
-0.0048355544,-0.27085984,0.0
-0.63594794,0.34969547,1.0
0.091767415,0.567884,2.0
-0.05230591,0.2828294,1.0
0.21466775,-0.48651806,1.0
-0.094410084,-0.07472094,1.0
0.3208734,-0.7138043,2.0
0.003693685,0.023118153,0.0
0.41193473,0.8595677,1.0
-0.09687407,0.19834238,1.0
0.4516906,-0.20244513,1.0
-0.6844147,-0.6537711,0.0
0.20092103,-0.90437126,0.0
-0.112472706,-0.25743967,0.0
0.34790578,0.47895083,2.0
0.32993734,-0.44650933,1.0
-0.11131981,0.26883337,1.0
-0.9658393,0.119827405,2.0
-0.31727245,0.094698705,2.0
0.7098191,-0.367542,0.0
0.16824703,-0.50092834,1.0
-0.5578143,-0.38702565,1.0
0.2811032,0.50954384,2.0
0.37016457,-0.7534451,2.0
0.580125,0.43049783,0.0
0.59261703,-0.25584346,2.0
-0.019878661,0.23326823,1.0
0.012550914,0.015657414,0.0
0.10792002,-0.93021554,0.0
-0.18445699,0.38631564,2.0
-0.3476283,0.011728814,2.0
0.21116653,0.63821346,0.0
-0.6302316,0.5236613,1.0
-0.5557096,0.056043096,0.0
-0.33228898,-0.5337849,1.0
0.567057,-0.37940013,2.0
-0.15983306,0.084086135,1.0
0.7204873,0.6789196,1.0
-0.18538813,0.5197673,0.0
-0.26735187,-0.7780926,2.0
0.21121183,-0.43282014,1.0
0.035618052,0.5372822,0.0
-0.6188679,0.5572417,1.0
0.8049072,0.21363543,0.0
-0.43729898,-0.026924986,0.0
-0.1972715,-0.27007318,2.0
0.7013314,-0.037647706,2.0
-0.42411947,0.3935673,0.0
-0.64665306,-0.61583036,2.0
-0.054640766,0.11843825,1.0
-0.44001296,0.22670917,2.0
-0.25953645,-0.077648364,2.0
0.07875019,-0.015533462,2.0
-0.9988888,-0.047128886,2.0
0.35782307,0.8290897,1.0
0.21271376,0.476408,2.0
-0.5284272,-0.0009735685,0.0
0.5863038,-0.44455463,2.0
-0.97121936,-0.13039137,2.0
0.52441555,0.751502,1.0
0.005321193,0.5150227,2.0
0.4378375,0.4082827,2.0
0.06791386,-0.09534157,2.0
0.71950376,0.22041586,0.0
-0.11826048,0.47375712,2.0
0.090513125,-0.908546,0.0
-0.14016986,0.009150526,1.0
-0.41650036,0.83873427,1.0
0.4715716,0.00054614857,1.0
0.8457695,-0.38618457,0.0
-0.86647743,-0.29830152,2.0
0.038616143,-0.96913064,0.0
-0.7535702,0.22328097,1.0
-0.14781311,0.12561648,1.0
-0.5133358,0.07224516,0.0
0.09569816,-0.107349694,0.0
-0.41332006,-0.8066257,2.0
-0.69055545,-0.6125391,2.0
-0.121761106,-0.59980613,1.0
0.2318975,-0.13345827,0.0
0.029190082,-0.16465671,2.0
0.17510995,-0.88586885,0.0
-0.4374895,-0.39381057,1.0
0.08796895,-0.054870613,2.0
-0.6305738,0.31681046,1.0
-0.35050327,-0.46872714,1.0
-0.35687354,0.68897945,1.0
-0.060207844,-0.047876667,1.0
-0.6891026,-0.7246638,0.0
-0.86485285,-0.43901584,2.0
0.5264863,0.38489354,2.0
0.46421856,-0.409056,1.0
0.77089566,-0.113897316,0.0
-0.3343716,0.23384069,2.0
0.31396142,-0.88935286,0.0
0.05129803,0.015232027,0.0
-0.67468345,-0.68274844,0.0
0.13904509,-0.17572258,0.0
-0.46551168,-0.5348108,1.0
-0.38554275,0.25975555,2.0
-0.8230633,-0.3632697,2.0
-0.0134477895,-0.18345426,2.0
0.4529371,0.6504841,0.0
-0.421769,0.7335443,1.0
-0.36135033,-0.189504,0.0
-0.75275433,-0.55141264,0.0
0.7626907,-0.36644128,0.0
-0.034571543,-0.20784678,2.0
0.60156506,-0.58070374,0.0
-0.25725842,0.5032781,0.0
-0.15353128,0.10131366,1.0
-0.15084867,0.18338777,1.0
-0.61207557,-0.19418523,1.0
0.060180895,0.036208987,0.0
0.523128,0.4005464,2.0
0.0975723,0.03505663,0.0
-0.5235238,0.18480267,0.0
-0.41625872,0.15681195,2.0
-0.06738713,-0.14938372,2.0
-0.31008878,0.36849514,2.0
0.20639893,-0.019918954,0.0
0.22651814,0.5178419,2.0
0.0703879,0.486574,2.0
-0.3806476,0.18846555,0.0
-0.39400336,0.056214154,2.0
0.5546951,0.089523695,2.0
-0.54308295,0.6532292,1.0
-0.05509041,0.18947816,1.0
-0.16914791,0.15698224,1.0
-0.021517836,-0.02104787,1.0
0.09283023,-0.012329805,0.0
-0.08337427,-0.6299582,1.0
0.5505603,-0.44144714,2.0
-0.31707126,-0.19308822,0.0
0.5154526,-0.42629907,2.0
0.09204189,-0.27602857,0.0
0.3965537,-0.08070257,1.0
-0.6439691,-0.31234202,1.0
0.72508407,-0.30327466,0.0
-0.4598923,0.10430304,0.0
0.16930705,-0.13096245,0.0
0.67760736,-0.14190921,2.0
-0.20424171,-0.9276139,0.0
-0.5415029,0.08730028,0.0
-0.6464402,-0.4925556,2.0
-0.69582844,-0.24927218,1.0
-0.03950633,-0.563835,1.0
-0.38805464,0.102399305,2.0
-0.2779315,-0.16074876,2.0
0.19445044,-0.1688437,0.0
-0.5268903,0.6055367,1.0
-0.08123521,0.3002411,1.0
0.3342102,-0.2884453,1.0
0.7180176,-0.502267,0.0
0.6547428,0.09914895,0.0
-0.0910762,0.54427195,2.0
0.79414237,0.116730504,0.0
-0.3940503,0.09215265,2.0
-0.058723614,0.57224566,0.0
-0.057536785,-0.055967845,1.0
0.31337485,-0.7025042,2.0
0.062480703,0.23255557,1.0
-0.39975584,0.30860516,2.0
0.089397006,0.25572762,1.0
0.47814962,0.42862257,2.0
0.028278185,0.028479194,0.0
-0.35872835,0.5082219,0.0
0.59547985,0.29725912,2.0
0.80571,-0.2896343,0.0
0.48758778,-0.2924393,1.0
0.019313272,0.005447713,2.0
-0.30906817,-0.55905026,1.0
-0.06930112,-0.34767553,0.0
-0.243494,-0.77186894,2.0
-0.1718531,-0.22645566,0.0
0.57655287,0.3521396,0.0
0.031094495,0.03936855,0.0
-0.48358166,-0.3237325,1.0
-0.22521459,0.525695,0.0
-0.3538254,-0.17480071,0.0
-0.06672967,0.20689642,1.0
-0.18037951,0.19761275,1.0
-0.072865345,-0.8127939,2.0
-0.6753696,0.017067993,1.0
-0.2979198,-0.6470868,1.0
-0.23792407,-0.23978324,2.0
-0.02385269,-0.32018298,0.0
-0.046039067,0.07768317,1.0
0.013050507,-0.18012987,2.0
0.38695034,0.02796926,1.0
0.09695174,-0.05273929,2.0
0.7806608,-0.29944286,2.0
0.06794521,-0.08268893,2.0
-0.47659233,0.19528551,0.0
-0.045244128,-0.021673013,1.0
0.0,0.0,2.0
-0.111922495,0.19412707,1.0
-0.0033149165,-0.0004437183,1.0
-0.93961656,0.17903784,2.0
0.43305323,0.4965533,0.0
0.2515052,-0.11748378,0.0
0.06301679,-0.79348826,2.0
0.3883484,-0.23030913,1.0
-0.024967292,-0.022252867,1.0
-0.44503036,-0.076188914,2.0
-0.0018275718,0.6254154,0.0
-0.33429977,-0.9389174,0.0
0.11411153,-0.038406268,2.0
-0.06299451,-0.19755752,2.0
-0.10222677,0.57628757,2.0
-0.22863907,-0.11850461,2.0
0.50271565,0.45631418,0.0
0.23102629,0.4640688,2.0
0.38411063,-0.019698102,1.0
-0.7087635,0.13974164,1.0
0.67483765,0.07442947,2.0
-0.14237869,0.03719609,1.0
-0.42589515,0.16898237,2.0
-0.33130834,0.8184274,1.0
-0.3279318,-0.926982,0.0
-0.2161417,0.37339205,2.0
-0.47602215,-0.75156385,2.0
0.009721241,-0.14013144,2.0
0.6241579,0.383272,0.0
0.23908104,0.87772006,1.0
-0.48346865,0.13391456,0.0
-0.80594575,-0.46359035,2.0
0.015987884,-0.2134489,2.0
-0.22334449,0.15915063,1.0
-0.13103768,0.46343592,0.0
0.38859355,0.89959097,1.0
-0.7190635,-0.00015436012,1.0
0.8431229,-0.21280843,0.0
0.56003875,0.22979693,2.0
-0.058182534,-0.025549535,1.0
-0.5506593,-0.724104,0.0
0.12482711,-0.0714163,2.0
-0.14940053,-0.2651548,0.0
-0.61650246,-0.25951302,1.0
0.16145658,-0.0550037,0.0
0.20770709,-0.14062904,0.0
-0.18045762,0.18372321,1.0
0.16985059,0.5425987,2.0
-0.5704414,-0.47525316,1.0
-0.093977004,0.20709983,1.0
-0.83544445,-0.5248387,0.0
0.37843361,0.3444281,2.0
0.30898166,-0.43689883,1.0
-0.2325995,0.30210093,2.0
-0.06823589,0.81990796,1.0
0.014272348,0.0087143,2.0
-0.3169091,-0.6898907,2.0
0.54575235,0.78554964,1.0
0.7098559,-0.13408169,2.0
-0.9208778,0.17009325,2.0
